LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,FBORNPOP,TOT,PC_POP,A,1986,20.814,
AUS,FBORNPOP,TOT,PC_POP,A,1990,22.769,
AUS,FBORNPOP,TOT,PC_POP,A,1991,22.942,
AUS,FBORNPOP,TOT,PC_POP,A,1992,23.026,
AUS,FBORNPOP,TOT,PC_POP,A,1993,22.946,
AUS,FBORNPOP,TOT,PC_POP,A,1994,22.877,
AUS,FBORNPOP,TOT,PC_POP,A,1995,23.042,
AUS,FBORNPOP,TOT,PC_POP,A,1996,23.258,
AUS,FBORNPOP,TOT,PC_POP,A,1997,23.299,
AUS,FBORNPOP,TOT,PC_POP,A,1998,23.153,
AUS,FBORNPOP,TOT,PC_POP,A,1999,23.086,
AUS,FBORNPOP,TOT,PC_POP,A,2000,23.037,
AUS,FBORNPOP,TOT,PC_POP,A,2001,23.088,
AUS,FBORNPOP,TOT,PC_POP,A,2002,23.3,
AUS,FBORNPOP,TOT,PC_POP,A,2003,23.5,
AUS,FBORNPOP,TOT,PC_POP,A,2004,23.846,
AUS,FBORNPOP,TOT,PC_POP,A,2005,24.172,
AUS,FBORNPOP,TOT,PC_POP,A,2006,24.605,
AUS,FBORNPOP,TOT,PC_POP,A,2007,25.127,
AUS,FBORNPOP,TOT,PC_POP,A,2008,25.781,
AUS,FBORNPOP,TOT,PC_POP,A,2009,26.416,
AUS,FBORNPOP,TOT,PC_POP,A,2010,26.696,
AUS,FBORNPOP,TOT,PC_POP,A,2011,26.94,
AUS,FBORNPOP,TOT,PC_POP,A,2012,27.327,
AUS,FBORNPOP,TOT,PC_POP,A,2013,27.713,
BEL,FBORNPOP,TOT,PC_POP,A,1994,9.697,
BEL,FBORNPOP,TOT,PC_POP,A,1995,9.701,
BEL,FBORNPOP,TOT,PC_POP,A,1996,9.838,
BEL,FBORNPOP,TOT,PC_POP,A,1997,9.93,
BEL,FBORNPOP,TOT,PC_POP,A,1998,10.03,
BEL,FBORNPOP,TOT,PC_POP,A,1999,10.192,
BEL,FBORNPOP,TOT,PC_POP,A,2000,10.328,
BEL,FBORNPOP,TOT,PC_POP,A,2001,10.812,
BEL,FBORNPOP,TOT,PC_POP,A,2002,11.1,
BEL,FBORNPOP,TOT,PC_POP,A,2003,11.4,
BEL,FBORNPOP,TOT,PC_POP,A,2004,11.708,
BEL,FBORNPOP,TOT,PC_POP,A,2005,12.11,
BEL,FBORNPOP,TOT,PC_POP,A,2006,12.508,
BEL,FBORNPOP,TOT,PC_POP,A,2007,12.99,
BEL,FBORNPOP,TOT,PC_POP,A,2008,13.482,
BEL,FBORNPOP,TOT,PC_POP,A,2009,13.929,
BEL,FBORNPOP,TOT,PC_POP,A,2010,14.915,
BEL,FBORNPOP,TOT,PC_POP,A,2011,14.951,
BEL,FBORNPOP,TOT,PC_POP,A,2012,15.265,
BEL,FBORNPOP,TOT,PC_POP,A,2013,15.508,
CAN,FBORNPOP,TOT,PC_POP,A,1981,16.057,
CAN,FBORNPOP,TOT,PC_POP,A,1986,15.619,
CAN,FBORNPOP,TOT,PC_POP,A,1990,15.234,
CAN,FBORNPOP,TOT,PC_POP,A,1991,15.49,
CAN,FBORNPOP,TOT,PC_POP,A,1992,15.826,
CAN,FBORNPOP,TOT,PC_POP,A,1993,16.199,
CAN,FBORNPOP,TOT,PC_POP,A,1994,16.499,
CAN,FBORNPOP,TOT,PC_POP,A,1995,16.715,
CAN,FBORNPOP,TOT,PC_POP,A,1996,16.789,
CAN,FBORNPOP,TOT,PC_POP,A,1997,16.995,
CAN,FBORNPOP,TOT,PC_POP,A,1998,17.13,
CAN,FBORNPOP,TOT,PC_POP,A,1999,17.216,
CAN,FBORNPOP,TOT,PC_POP,A,2000,17.36,
CAN,FBORNPOP,TOT,PC_POP,A,2001,17.565,
CAN,FBORNPOP,TOT,PC_POP,A,2002,17.9,
CAN,FBORNPOP,TOT,PC_POP,A,2003,18.1,
CAN,FBORNPOP,TOT,PC_POP,A,2004,18.385,
CAN,FBORNPOP,TOT,PC_POP,A,2005,18.691,
CAN,FBORNPOP,TOT,PC_POP,A,2006,18.992,
CAN,FBORNPOP,TOT,PC_POP,A,2007,19.229,
CAN,FBORNPOP,TOT,PC_POP,A,2008,19.425,
CAN,FBORNPOP,TOT,PC_POP,A,2009,19.621,
CAN,FBORNPOP,TOT,PC_POP,A,2010,19.86,
CAN,FBORNPOP,TOT,PC_POP,A,2011,19.649,
CAN,FBORNPOP,TOT,PC_POP,A,2012,19.821,
CAN,FBORNPOP,TOT,PC_POP,A,2013,19.993,
DNK,FBORNPOP,TOT,PC_POP,A,1989,3.528,
DNK,FBORNPOP,TOT,PC_POP,A,1990,3.689,
DNK,FBORNPOP,TOT,PC_POP,A,1991,3.859,
DNK,FBORNPOP,TOT,PC_POP,A,1992,4.039,
DNK,FBORNPOP,TOT,PC_POP,A,1993,4.185,
DNK,FBORNPOP,TOT,PC_POP,A,1994,4.322,
DNK,FBORNPOP,TOT,PC_POP,A,1995,4.775,
DNK,FBORNPOP,TOT,PC_POP,A,1996,5.05,
DNK,FBORNPOP,TOT,PC_POP,A,1997,5.237,
DNK,FBORNPOP,TOT,PC_POP,A,1998,5.424,
DNK,FBORNPOP,TOT,PC_POP,A,1999,5.579,
DNK,FBORNPOP,TOT,PC_POP,A,2000,5.781,
DNK,FBORNPOP,TOT,PC_POP,A,2001,6.005,
DNK,FBORNPOP,TOT,PC_POP,A,2002,6.2,
DNK,FBORNPOP,TOT,PC_POP,A,2003,6.3,
DNK,FBORNPOP,TOT,PC_POP,A,2004,6.353,
DNK,FBORNPOP,TOT,PC_POP,A,2005,6.466,
DNK,FBORNPOP,TOT,PC_POP,A,2006,6.638,
DNK,FBORNPOP,TOT,PC_POP,A,2007,6.933,
DNK,FBORNPOP,TOT,PC_POP,A,2008,7.313,
DNK,FBORNPOP,TOT,PC_POP,A,2009,7.503,
DNK,FBORNPOP,TOT,PC_POP,A,2010,7.731,
DNK,FBORNPOP,TOT,PC_POP,A,2011,7.926,
DNK,FBORNPOP,TOT,PC_POP,A,2012,8.162,
DNK,FBORNPOP,TOT,PC_POP,A,2013,8.478,
FIN,FBORNPOP,TOT,PC_POP,A,1995,2.081,
FIN,FBORNPOP,TOT,PC_POP,A,1996,2.168,
FIN,FBORNPOP,TOT,PC_POP,A,1997,2.297,
FIN,FBORNPOP,TOT,PC_POP,A,1998,2.427,
FIN,FBORNPOP,TOT,PC_POP,A,1999,2.539,
FIN,FBORNPOP,TOT,PC_POP,A,2000,2.631,
FIN,FBORNPOP,TOT,PC_POP,A,2001,2.798,
FIN,FBORNPOP,TOT,PC_POP,A,2002,2.9,
FIN,FBORNPOP,TOT,PC_POP,A,2003,3,
FIN,FBORNPOP,TOT,PC_POP,A,2004,3.182,
FIN,FBORNPOP,TOT,PC_POP,A,2005,3.367,
FIN,FBORNPOP,TOT,PC_POP,A,2006,3.568,
FIN,FBORNPOP,TOT,PC_POP,A,2007,3.829,
FIN,FBORNPOP,TOT,PC_POP,A,2008,4.115,
FIN,FBORNPOP,TOT,PC_POP,A,2009,4.368,
FIN,FBORNPOP,TOT,PC_POP,A,2010,4.627,
FIN,FBORNPOP,TOT,PC_POP,A,2011,4.94,
FIN,FBORNPOP,TOT,PC_POP,A,2012,5.273,
FIN,FBORNPOP,TOT,PC_POP,A,2013,5.594,
DEU,FBORNPOP,TOT,PC_POP,A,1994,11.037,
DEU,FBORNPOP,TOT,PC_POP,A,1995,11.484,
DEU,FBORNPOP,TOT,PC_POP,A,1996,11.855,
DEU,FBORNPOP,TOT,PC_POP,A,1997,12.088,
DEU,FBORNPOP,TOT,PC_POP,A,1998,12.194,
DEU,FBORNPOP,TOT,PC_POP,A,1999,12.402,
DEU,FBORNPOP,TOT,PC_POP,A,2000,12.483,
DEU,FBORNPOP,TOT,PC_POP,A,2001,12.646,
DEU,FBORNPOP,TOT,PC_POP,A,2002,12.8,
DEU,FBORNPOP,TOT,PC_POP,A,2003,12.9,
DEU,FBORNPOP,TOT,PC_POP,A,2004,0,
DEU,FBORNPOP,TOT,PC_POP,A,2005,12.61,
DEU,FBORNPOP,TOT,PC_POP,A,2006,12.664,
DEU,FBORNPOP,TOT,PC_POP,A,2007,12.8,
DEU,FBORNPOP,TOT,PC_POP,A,2008,12.934,
DEU,FBORNPOP,TOT,PC_POP,A,2009,12.92,
DEU,FBORNPOP,TOT,PC_POP,A,2010,12.961,
DEU,FBORNPOP,TOT,PC_POP,A,2011,12.026,
DEU,FBORNPOP,TOT,PC_POP,A,2012,12.363,
DEU,FBORNPOP,TOT,PC_POP,A,2013,12.776,
HUN,FBORNPOP,TOT,PC_POP,A,1995,2.747,
HUN,FBORNPOP,TOT,PC_POP,A,1996,2.753,
HUN,FBORNPOP,TOT,PC_POP,A,1997,2.762,
HUN,FBORNPOP,TOT,PC_POP,A,1998,2.787,
HUN,FBORNPOP,TOT,PC_POP,A,1999,2.826,
HUN,FBORNPOP,TOT,PC_POP,A,2000,2.885,
HUN,FBORNPOP,TOT,PC_POP,A,2001,2.945,
HUN,FBORNPOP,TOT,PC_POP,A,2002,3,
HUN,FBORNPOP,TOT,PC_POP,A,2003,3,
HUN,FBORNPOP,TOT,PC_POP,A,2004,3.156,
HUN,FBORNPOP,TOT,PC_POP,A,2005,3.286,
HUN,FBORNPOP,TOT,PC_POP,A,2006,3.422,
HUN,FBORNPOP,TOT,PC_POP,A,2007,3.797,
HUN,FBORNPOP,TOT,PC_POP,A,2008,3.927,
HUN,FBORNPOP,TOT,PC_POP,A,2009,4.064,
HUN,FBORNPOP,TOT,PC_POP,A,2010,4.433,
HUN,FBORNPOP,TOT,PC_POP,A,2011,4.038,
HUN,FBORNPOP,TOT,PC_POP,A,2012,4.276,
HUN,FBORNPOP,TOT,PC_POP,A,2013,4.525,
LUX,FBORNPOP,TOT,PC_POP,A,1994,30.394,
LUX,FBORNPOP,TOT,PC_POP,A,1995,30.932,
LUX,FBORNPOP,TOT,PC_POP,A,1996,31.494,
LUX,FBORNPOP,TOT,PC_POP,A,1997,31.851,
LUX,FBORNPOP,TOT,PC_POP,A,1998,32.241,
LUX,FBORNPOP,TOT,PC_POP,A,1999,32.803,
LUX,FBORNPOP,TOT,PC_POP,A,2000,33.243,
LUX,FBORNPOP,TOT,PC_POP,A,2001,32.807,
LUX,FBORNPOP,TOT,PC_POP,A,2002,33.1,
LUX,FBORNPOP,TOT,PC_POP,A,2003,34.3,
LUX,FBORNPOP,TOT,PC_POP,A,2004,35.013,
LUX,FBORNPOP,TOT,PC_POP,A,2005,36.18,
LUX,FBORNPOP,TOT,PC_POP,A,2006,37.104,
LUX,FBORNPOP,TOT,PC_POP,A,2007,38.269,
LUX,FBORNPOP,TOT,PC_POP,A,2008,39.81,
LUX,FBORNPOP,TOT,PC_POP,A,2009,39.625,
LUX,FBORNPOP,TOT,PC_POP,A,2010,40.477,
LUX,FBORNPOP,TOT,PC_POP,A,2011,41.545,
LUX,FBORNPOP,TOT,PC_POP,A,2012,42.584,
LUX,FBORNPOP,TOT,PC_POP,A,2013,43.745,
MEX,FBORNPOP,TOT,PC_POP,A,1990,0.406,
MEX,FBORNPOP,TOT,PC_POP,A,1995,0.42,
MEX,FBORNPOP,TOT,PC_POP,A,2000,0.5,
MEX,FBORNPOP,TOT,PC_POP,A,2001,0,
MEX,FBORNPOP,TOT,PC_POP,A,2002,0,
MEX,FBORNPOP,TOT,PC_POP,A,2003,0,
MEX,FBORNPOP,TOT,PC_POP,A,2004,0,
MEX,FBORNPOP,TOT,PC_POP,A,2005,0.571,
MEX,FBORNPOP,TOT,PC_POP,A,2006,0.582,
MEX,FBORNPOP,TOT,PC_POP,A,2007,0.658,
MEX,FBORNPOP,TOT,PC_POP,A,2008,0.694,
MEX,FBORNPOP,TOT,PC_POP,A,2009,0.785,
MEX,FBORNPOP,TOT,PC_POP,A,2010,0.841,
MEX,FBORNPOP,TOT,PC_POP,A,2011,0.836,
MEX,FBORNPOP,TOT,PC_POP,A,2012,0.832,
MEX,FBORNPOP,TOT,PC_POP,A,2013,0.837,
NLD,FBORNPOP,TOT,PC_POP,A,1990,8.14,
NLD,FBORNPOP,TOT,PC_POP,A,1993,8.995,
NLD,FBORNPOP,TOT,PC_POP,A,1994,9.019,
NLD,FBORNPOP,TOT,PC_POP,A,1995,9.102,
NLD,FBORNPOP,TOT,PC_POP,A,1996,9.231,
NLD,FBORNPOP,TOT,PC_POP,A,1997,9.41,
NLD,FBORNPOP,TOT,PC_POP,A,1998,9.638,
NLD,FBORNPOP,TOT,PC_POP,A,1999,9.843,
NLD,FBORNPOP,TOT,PC_POP,A,2000,10.143,
NLD,FBORNPOP,TOT,PC_POP,A,2001,10.436,
NLD,FBORNPOP,TOT,PC_POP,A,2002,10.6,
NLD,FBORNPOP,TOT,PC_POP,A,2003,10.7,
NLD,FBORNPOP,TOT,PC_POP,A,2004,10.663,
NLD,FBORNPOP,TOT,PC_POP,A,2005,10.63,
NLD,FBORNPOP,TOT,PC_POP,A,2006,10.598,
NLD,FBORNPOP,TOT,PC_POP,A,2007,10.689,
NLD,FBORNPOP,TOT,PC_POP,A,2008,10.907,
NLD,FBORNPOP,TOT,PC_POP,A,2009,11.086,
NLD,FBORNPOP,TOT,PC_POP,A,2010,11.247,
NLD,FBORNPOP,TOT,PC_POP,A,2011,11.42,
NLD,FBORNPOP,TOT,PC_POP,A,2012,11.505,
NLD,FBORNPOP,TOT,PC_POP,A,2013,11.625,
NOR,FBORNPOP,TOT,PC_POP,A,1986,3.6,
NOR,FBORNPOP,TOT,PC_POP,A,1989,4.33,
NOR,FBORNPOP,TOT,PC_POP,A,1991,4.592,
NOR,FBORNPOP,TOT,PC_POP,A,1993,5.013,
NOR,FBORNPOP,TOT,PC_POP,A,1994,5.381,
NOR,FBORNPOP,TOT,PC_POP,A,1995,5.512,
NOR,FBORNPOP,TOT,PC_POP,A,1996,5.636,
NOR,FBORNPOP,TOT,PC_POP,A,1997,5.85,
NOR,FBORNPOP,TOT,PC_POP,A,1998,6.166,
NOR,FBORNPOP,TOT,PC_POP,A,1999,6.554,
NOR,FBORNPOP,TOT,PC_POP,A,2000,6.792,
NOR,FBORNPOP,TOT,PC_POP,A,2001,6.982,
NOR,FBORNPOP,TOT,PC_POP,A,2002,7.4,
NOR,FBORNPOP,TOT,PC_POP,A,2003,7.6,
NOR,FBORNPOP,TOT,PC_POP,A,2004,7.865,
NOR,FBORNPOP,TOT,PC_POP,A,2005,8.227,
NOR,FBORNPOP,TOT,PC_POP,A,2006,8.691,
NOR,FBORNPOP,TOT,PC_POP,A,2007,9.458,
NOR,FBORNPOP,TOT,PC_POP,A,2008,10.251,
NOR,FBORNPOP,TOT,PC_POP,A,2009,10.91,
NOR,FBORNPOP,TOT,PC_POP,A,2010,11.64,
NOR,FBORNPOP,TOT,PC_POP,A,2011,12.443,
NOR,FBORNPOP,TOT,PC_POP,A,2012,13.227,
NOR,FBORNPOP,TOT,PC_POP,A,2013,13.868,
PRT,FBORNPOP,TOT,PC_POP,A,1995,5.218,
PRT,FBORNPOP,TOT,PC_POP,A,1996,5.159,
PRT,FBORNPOP,TOT,PC_POP,A,1997,5.085,
PRT,FBORNPOP,TOT,PC_POP,A,1998,4.997,
PRT,FBORNPOP,TOT,PC_POP,A,1999,5.1,
PRT,FBORNPOP,TOT,PC_POP,A,2000,5.111,
PRT,FBORNPOP,TOT,PC_POP,A,2001,6.329,
PRT,FBORNPOP,TOT,PC_POP,A,2002,6.9,
PRT,FBORNPOP,TOT,PC_POP,A,2003,7.1,
PRT,FBORNPOP,TOT,PC_POP,A,2004,7.39,
PRT,FBORNPOP,TOT,PC_POP,A,2005,7.066,
PRT,FBORNPOP,TOT,PC_POP,A,2006,7.156,
PRT,FBORNPOP,TOT,PC_POP,A,2007,7.3,
PRT,FBORNPOP,TOT,PC_POP,A,2008,7.485,
PRT,FBORNPOP,TOT,PC_POP,A,2009,7.899,
PRT,FBORNPOP,TOT,PC_POP,A,2010,8.054,
PRT,FBORNPOP,TOT,PC_POP,A,2011,8.258,
PRT,FBORNPOP,TOT,PC_POP,A,2012,8.583,
PRT,FBORNPOP,TOT,PC_POP,A,2013,8.203,
SWE,FBORNPOP,TOT,PC_POP,A,1992,9.627,
SWE,FBORNPOP,TOT,PC_POP,A,1993,9.968,
SWE,FBORNPOP,TOT,PC_POP,A,1994,10.501,
SWE,FBORNPOP,TOT,PC_POP,A,1995,10.604,
SWE,FBORNPOP,TOT,PC_POP,A,1996,10.675,
SWE,FBORNPOP,TOT,PC_POP,A,1997,10.787,
SWE,FBORNPOP,TOT,PC_POP,A,1998,10.945,
SWE,FBORNPOP,TOT,PC_POP,A,1999,11.082,
SWE,FBORNPOP,TOT,PC_POP,A,2000,11.314,
SWE,FBORNPOP,TOT,PC_POP,A,2001,11.555,
SWE,FBORNPOP,TOT,PC_POP,A,2002,11.8,
SWE,FBORNPOP,TOT,PC_POP,A,2003,12,
SWE,FBORNPOP,TOT,PC_POP,A,2004,12.234,
SWE,FBORNPOP,TOT,PC_POP,A,2005,12.468,
SWE,FBORNPOP,TOT,PC_POP,A,2006,12.942,
SWE,FBORNPOP,TOT,PC_POP,A,2007,13.421,
SWE,FBORNPOP,TOT,PC_POP,A,2008,13.901,
SWE,FBORNPOP,TOT,PC_POP,A,2009,14.389,
SWE,FBORNPOP,TOT,PC_POP,A,2010,14.768,
SWE,FBORNPOP,TOT,PC_POP,A,2011,15.105,
SWE,FBORNPOP,TOT,PC_POP,A,2012,15.476,
SWE,FBORNPOP,TOT,PC_POP,A,2013,15.973,
CHE,FBORNPOP,TOT,PC_POP,A,1994,21.092,
CHE,FBORNPOP,TOT,PC_POP,A,1995,21.351,
CHE,FBORNPOP,TOT,PC_POP,A,1996,21.345,
CHE,FBORNPOP,TOT,PC_POP,A,1997,21.34,
CHE,FBORNPOP,TOT,PC_POP,A,1998,21.417,
