LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
CHE,FBORNPOP,TOT,PC_POP,A,1999,21.624,
CHE,FBORNPOP,TOT,PC_POP,A,2000,21.864,
CHE,FBORNPOP,TOT,PC_POP,A,2001,22.331,
CHE,FBORNPOP,TOT,PC_POP,A,2002,22.8,
CHE,FBORNPOP,TOT,PC_POP,A,2003,23.1,
CHE,FBORNPOP,TOT,PC_POP,A,2004,23.516,
CHE,FBORNPOP,TOT,PC_POP,A,2005,23.837,
CHE,FBORNPOP,TOT,PC_POP,A,2006,24.201,
CHE,FBORNPOP,TOT,PC_POP,A,2007,24.931,
CHE,FBORNPOP,TOT,PC_POP,A,2008,25.814,
CHE,FBORNPOP,TOT,PC_POP,A,2009,26.312,
CHE,FBORNPOP,TOT,PC_POP,A,2010,26.51,
CHE,FBORNPOP,TOT,PC_POP,A,2011,27.279,
CHE,FBORNPOP,TOT,PC_POP,A,2012,27.741,
CHE,FBORNPOP,TOT,PC_POP,A,2013,28.303,
GBR,FBORNPOP,TOT,PC_POP,A,1991,6.572,
GBR,FBORNPOP,TOT,PC_POP,A,1992,6.675,
GBR,FBORNPOP,TOT,PC_POP,A,1993,6.727,
GBR,FBORNPOP,TOT,PC_POP,A,1994,6.81,
GBR,FBORNPOP,TOT,PC_POP,A,1995,6.947,
GBR,FBORNPOP,TOT,PC_POP,A,1996,7.104,
GBR,FBORNPOP,TOT,PC_POP,A,1997,7.241,
GBR,FBORNPOP,TOT,PC_POP,A,1998,7.414,
GBR,FBORNPOP,TOT,PC_POP,A,1999,7.646,
GBR,FBORNPOP,TOT,PC_POP,A,2000,7.925,
GBR,FBORNPOP,TOT,PC_POP,A,2001,8.231,
GBR,FBORNPOP,TOT,PC_POP,A,2002,8.4,
GBR,FBORNPOP,TOT,PC_POP,A,2003,8.6,
GBR,FBORNPOP,TOT,PC_POP,A,2004,8.904,
GBR,FBORNPOP,TOT,PC_POP,A,2005,9.198,
GBR,FBORNPOP,TOT,PC_POP,A,2006,9.465,
GBR,FBORNPOP,TOT,PC_POP,A,2007,10.098,
GBR,FBORNPOP,TOT,PC_POP,A,2008,10.729,
GBR,FBORNPOP,TOT,PC_POP,A,2009,11.081,
GBR,FBORNPOP,TOT,PC_POP,A,2010,11.243,
GBR,FBORNPOP,TOT,PC_POP,A,2011,11.741,
GBR,FBORNPOP,TOT,PC_POP,A,2012,11.911,
GBR,FBORNPOP,TOT,PC_POP,A,2013,12.261,
USA,FBORNPOP,TOT,PC_POP,A,1990,7.919,
USA,FBORNPOP,TOT,PC_POP,A,1991,8.537,
USA,FBORNPOP,TOT,PC_POP,A,1992,9.028,
USA,FBORNPOP,TOT,PC_POP,A,1993,9.337,
USA,FBORNPOP,TOT,PC_POP,A,1994,9.617,
USA,FBORNPOP,TOT,PC_POP,A,1995,9.86,
USA,FBORNPOP,TOT,PC_POP,A,1996,10.122,
USA,FBORNPOP,TOT,PC_POP,A,1997,10.39,
USA,FBORNPOP,TOT,PC_POP,A,1998,10.61,
USA,FBORNPOP,TOT,PC_POP,A,1999,10.605,
USA,FBORNPOP,TOT,PC_POP,A,2000,11.024,
USA,FBORNPOP,TOT,PC_POP,A,2001,11.068,
USA,FBORNPOP,TOT,PC_POP,A,2002,11.5,
USA,FBORNPOP,TOT,PC_POP,A,2003,11.6,
USA,FBORNPOP,TOT,PC_POP,A,2004,11.7,
USA,FBORNPOP,TOT,PC_POP,A,2005,12.104,
USA,FBORNPOP,TOT,PC_POP,A,2006,12.558,
USA,FBORNPOP,TOT,PC_POP,A,2007,12.631,
USA,FBORNPOP,TOT,PC_POP,A,2008,12.501,
USA,FBORNPOP,TOT,PC_POP,A,2009,12.535,
USA,FBORNPOP,TOT,PC_POP,A,2010,12.904,
USA,FBORNPOP,TOT,PC_POP,A,2011,12.96,
USA,FBORNPOP,TOT,PC_POP,A,2012,12.979,
USA,FBORNPOP,TOT,PC_POP,A,2013,13.079,
CHL,FBORNPOP,TOT,PC_POP,A,2002,1.2,
CHL,FBORNPOP,TOT,PC_POP,A,2003,1.4,
CHL,FBORNPOP,TOT,PC_POP,A,2004,1.464,
CHL,FBORNPOP,TOT,PC_POP,A,2005,1.521,
CHL,FBORNPOP,TOT,PC_POP,A,2006,1.575,
CHL,FBORNPOP,TOT,PC_POP,A,2007,1.753,
CHL,FBORNPOP,TOT,PC_POP,A,2008,1.891,
CHL,FBORNPOP,TOT,PC_POP,A,2009,2.081,
CHL,FBORNPOP,TOT,PC_POP,A,2010,2.161,
CHL,FBORNPOP,TOT,PC_POP,A,2011,2.251,
CHL,FBORNPOP,TOT,PC_POP,A,2012,2.388,
CHL,FBORNPOP,TOT,PC_POP,A,2013,2.515,
GRC,FBORNPOP,TOT,PC_POP,A,2001,10.255,
GRC,FBORNPOP,TOT,PC_POP,A,2004,0,
GRC,FBORNPOP,TOT,PC_POP,A,2005,0,
GRC,FBORNPOP,TOT,PC_POP,A,2006,0,
GRC,FBORNPOP,TOT,PC_POP,A,2007,0,
GRC,FBORNPOP,TOT,PC_POP,A,2008,0,
GRC,FBORNPOP,TOT,PC_POP,A,2009,0,
GRC,FBORNPOP,TOT,PC_POP,A,2010,7.427,
GRC,FBORNPOP,TOT,PC_POP,A,2011,6.749,
GRC,FBORNPOP,TOT,PC_POP,A,2012,6.58,
GRC,FBORNPOP,TOT,PC_POP,A,2013,0,
IRL,FBORNPOP,TOT,PC_POP,A,1996,6.939,
IRL,FBORNPOP,TOT,PC_POP,A,1997,7.402,
IRL,FBORNPOP,TOT,PC_POP,A,1998,7.78,
IRL,FBORNPOP,TOT,PC_POP,A,1999,8.167,
IRL,FBORNPOP,TOT,PC_POP,A,2000,8.665,
IRL,FBORNPOP,TOT,PC_POP,A,2001,9.241,
IRL,FBORNPOP,TOT,PC_POP,A,2002,10,
IRL,FBORNPOP,TOT,PC_POP,A,2003,10.7,
IRL,FBORNPOP,TOT,PC_POP,A,2004,11.415,
IRL,FBORNPOP,TOT,PC_POP,A,2005,12.598,
IRL,FBORNPOP,TOT,PC_POP,A,2006,14.216,
IRL,FBORNPOP,TOT,PC_POP,A,2007,15.586,
IRL,FBORNPOP,TOT,PC_POP,A,2008,16.481,
IRL,FBORNPOP,TOT,PC_POP,A,2009,16.915,
IRL,FBORNPOP,TOT,PC_POP,A,2010,16.96,
IRL,FBORNPOP,TOT,PC_POP,A,2011,16.448,
IRL,FBORNPOP,TOT,PC_POP,A,2012,16.339,
IRL,FBORNPOP,TOT,PC_POP,A,2013,16.42,
NZL,FBORNPOP,TOT,PC_POP,A,1996,16.212,
NZL,FBORNPOP,TOT,PC_POP,A,1997,16.416,
NZL,FBORNPOP,TOT,PC_POP,A,1998,16.527,
NZL,FBORNPOP,TOT,PC_POP,A,1999,16.783,
NZL,FBORNPOP,TOT,PC_POP,A,2000,17.187,
NZL,FBORNPOP,TOT,PC_POP,A,2001,18.006,
NZL,FBORNPOP,TOT,PC_POP,A,2002,18.7,
NZL,FBORNPOP,TOT,PC_POP,A,2003,19.1,
NZL,FBORNPOP,TOT,PC_POP,A,2004,19.49,
NZL,FBORNPOP,TOT,PC_POP,A,2005,20.333,
NZL,FBORNPOP,TOT,PC_POP,A,2006,21.016,
NZL,FBORNPOP,TOT,PC_POP,A,2007,21.247,
NZL,FBORNPOP,TOT,PC_POP,A,2008,21.471,
NZL,FBORNPOP,TOT,PC_POP,A,2009,21.57,
NZL,FBORNPOP,TOT,PC_POP,A,2010,21.65,
NZL,FBORNPOP,TOT,PC_POP,A,2011,21.71,
NZL,FBORNPOP,TOT,PC_POP,A,2012,21.768,
NZL,FBORNPOP,TOT,PC_POP,A,2013,22.406,
EST,FBORNPOP,TOT,PC_POP,A,2000,18.416,
EST,FBORNPOP,TOT,PC_POP,A,2001,17.984,
EST,FBORNPOP,TOT,PC_POP,A,2002,17.6,
EST,FBORNPOP,TOT,PC_POP,A,2003,17.5,
EST,FBORNPOP,TOT,PC_POP,A,2004,17.282,
EST,FBORNPOP,TOT,PC_POP,A,2005,16.872,
EST,FBORNPOP,TOT,PC_POP,A,2006,16.819,
EST,FBORNPOP,TOT,PC_POP,A,2007,16.73,
EST,FBORNPOP,TOT,PC_POP,A,2008,16.595,
EST,FBORNPOP,TOT,PC_POP,A,2009,16.327,
EST,FBORNPOP,TOT,PC_POP,A,2010,15.974,
EST,FBORNPOP,TOT,PC_POP,A,2011,15.883,
EST,FBORNPOP,TOT,PC_POP,A,2012,9.976,
EST,FBORNPOP,TOT,PC_POP,A,2013,10.061,
FRA,FBORNPOP,TOT,PC_POP,A,1999,7.339,
FRA,FBORNPOP,TOT,PC_POP,A,2000,10.13,
FRA,FBORNPOP,TOT,PC_POP,A,2001,10.526,
FRA,FBORNPOP,TOT,PC_POP,A,2002,10.7,
FRA,FBORNPOP,TOT,PC_POP,A,2003,10.9,
FRA,FBORNPOP,TOT,PC_POP,A,2004,11.112,
FRA,FBORNPOP,TOT,PC_POP,A,2005,11.294,
FRA,FBORNPOP,TOT,PC_POP,A,2006,11.392,
FRA,FBORNPOP,TOT,PC_POP,A,2007,11.505,
FRA,FBORNPOP,TOT,PC_POP,A,2008,11.56,
FRA,FBORNPOP,TOT,PC_POP,A,2009,11.639,
FRA,FBORNPOP,TOT,PC_POP,A,2010,11.718,
FRA,FBORNPOP,TOT,PC_POP,A,2011,11.822,
FRA,FBORNPOP,TOT,PC_POP,A,2012,11.895,
FRA,FBORNPOP,TOT,PC_POP,A,2013,12.04,
ITA,FBORNPOP,TOT,PC_POP,A,2001,3.906,
ITA,FBORNPOP,TOT,PC_POP,A,2004,0,
ITA,FBORNPOP,TOT,PC_POP,A,2005,0,
ITA,FBORNPOP,TOT,PC_POP,A,2006,0,
ITA,FBORNPOP,TOT,PC_POP,A,2007,0,
ITA,FBORNPOP,TOT,PC_POP,A,2009,9.686,
ITA,FBORNPOP,TOT,PC_POP,A,2010,9.59,
ITA,FBORNPOP,TOT,PC_POP,A,2011,9.473,
ITA,FBORNPOP,TOT,PC_POP,A,2012,9.412,
ITA,FBORNPOP,TOT,PC_POP,A,2013,9.457,
SVN,FBORNPOP,TOT,PC_POP,A,2002,8.5,
SVN,FBORNPOP,TOT,PC_POP,A,2003,0,
SVN,FBORNPOP,TOT,PC_POP,A,2004,0,
SVN,FBORNPOP,TOT,PC_POP,A,2005,0,
SVN,FBORNPOP,TOT,PC_POP,A,2006,0,
SVN,FBORNPOP,TOT,PC_POP,A,2007,0,
SVN,FBORNPOP,TOT,PC_POP,A,2008,0,
SVN,FBORNPOP,TOT,PC_POP,A,2009,0,
SVN,FBORNPOP,TOT,PC_POP,A,2010,11.155,
SVN,FBORNPOP,TOT,PC_POP,A,2011,13.243,
SVN,FBORNPOP,TOT,PC_POP,A,2012,14.575,
SVN,FBORNPOP,TOT,PC_POP,A,2013,16.077,
AUT,FBORNPOP,TOT,PC_POP,A,1998,11.088,
AUT,FBORNPOP,TOT,PC_POP,A,1999,10.776,
AUT,FBORNPOP,TOT,PC_POP,A,2000,10.395,
AUT,FBORNPOP,TOT,PC_POP,A,2001,13.828,
AUT,FBORNPOP,TOT,PC_POP,A,2002,14.1,
AUT,FBORNPOP,TOT,PC_POP,A,2003,14.1,
AUT,FBORNPOP,TOT,PC_POP,A,2004,14.135,
AUT,FBORNPOP,TOT,PC_POP,A,2005,14.53,
AUT,FBORNPOP,TOT,PC_POP,A,2006,14.704,
AUT,FBORNPOP,TOT,PC_POP,A,2007,14.896,
AUT,FBORNPOP,TOT,PC_POP,A,2008,15.145,
AUT,FBORNPOP,TOT,PC_POP,A,2009,15.291,
AUT,FBORNPOP,TOT,PC_POP,A,2010,15.485,
AUT,FBORNPOP,TOT,PC_POP,A,2011,15.773,
AUT,FBORNPOP,TOT,PC_POP,A,2012,16.197,
AUT,FBORNPOP,TOT,PC_POP,A,2013,16.704,
CZE,FBORNPOP,TOT,PC_POP,A,1998,4.275,
CZE,FBORNPOP,TOT,PC_POP,A,1999,4.429,
CZE,FBORNPOP,TOT,PC_POP,A,2000,4.225,
CZE,FBORNPOP,TOT,PC_POP,A,2001,4.387,
CZE,FBORNPOP,TOT,PC_POP,A,2002,4.6,
CZE,FBORNPOP,TOT,PC_POP,A,2003,4.7,
CZE,FBORNPOP,TOT,PC_POP,A,2004,4.889,
CZE,FBORNPOP,TOT,PC_POP,A,2005,5.114,
CZE,FBORNPOP,TOT,PC_POP,A,2006,5.516,
CZE,FBORNPOP,TOT,PC_POP,A,2007,6.162,
CZE,FBORNPOP,TOT,PC_POP,A,2008,6.516,
CZE,FBORNPOP,TOT,PC_POP,A,2009,6.405,
CZE,FBORNPOP,TOT,PC_POP,A,2010,6.287,
CZE,FBORNPOP,TOT,PC_POP,A,2011,7.099,
CZE,FBORNPOP,TOT,PC_POP,A,2012,7.08,
CZE,FBORNPOP,TOT,PC_POP,A,2013,7.086,
ESP,FBORNPOP,TOT,PC_POP,A,1997,2.965,
ESP,FBORNPOP,TOT,PC_POP,A,1998,3.17,
ESP,FBORNPOP,TOT,PC_POP,A,1999,3.688,
ESP,FBORNPOP,TOT,PC_POP,A,2000,4.891,
ESP,FBORNPOP,TOT,PC_POP,A,2001,6.37,
ESP,FBORNPOP,TOT,PC_POP,A,2002,8,
ESP,FBORNPOP,TOT,PC_POP,A,2003,8.8,
ESP,FBORNPOP,TOT,PC_POP,A,2004,10.246,
ESP,FBORNPOP,TOT,PC_POP,A,2005,11.08,
ESP,FBORNPOP,TOT,PC_POP,A,2006,11.835,
ESP,FBORNPOP,TOT,PC_POP,A,2007,13.362,
ESP,FBORNPOP,TOT,PC_POP,A,2008,14.062,
ESP,FBORNPOP,TOT,PC_POP,A,2009,14.243,
ESP,FBORNPOP,TOT,PC_POP,A,2010,14.342,
ESP,FBORNPOP,TOT,PC_POP,A,2011,14.417,
ESP,FBORNPOP,TOT,PC_POP,A,2012,14.152,
ESP,FBORNPOP,TOT,PC_POP,A,2013,13.439,
TUR,FBORNPOP,TOT,PC_POP,A,1990,2.025,
TUR,FBORNPOP,TOT,PC_POP,A,2000,1.897,
TUR,FBORNPOP,TOT,PC_POP,A,2004,0,
TUR,FBORNPOP,TOT,PC_POP,A,2005,0,
TUR,FBORNPOP,TOT,PC_POP,A,2006,0,
TUR,FBORNPOP,TOT,PC_POP,A,2007,0,
TUR,FBORNPOP,TOT,PC_POP,A,2008,0,
TUR,FBORNPOP,TOT,PC_POP,A,2009,0,
TUR,FBORNPOP,TOT,PC_POP,A,2010,0,
TUR,FBORNPOP,TOT,PC_POP,A,2011,0,
TUR,FBORNPOP,TOT,PC_POP,A,2012,0,
TUR,FBORNPOP,TOT,PC_POP,A,2013,0,
POL,FBORNPOP,TOT,PC_POP,A,2001,2.006,
POL,FBORNPOP,TOT,PC_POP,A,2002,2,
POL,FBORNPOP,TOT,PC_POP,A,2004,0,
POL,FBORNPOP,TOT,PC_POP,A,2005,0,
POL,FBORNPOP,TOT,PC_POP,A,2006,0,
POL,FBORNPOP,TOT,PC_POP,A,2007,0,
POL,FBORNPOP,TOT,PC_POP,A,2008,0,
POL,FBORNPOP,TOT,PC_POP,A,2009,0,
POL,FBORNPOP,TOT,PC_POP,A,2010,0,
POL,FBORNPOP,TOT,PC_POP,A,2011,1.752,
POL,FBORNPOP,TOT,PC_POP,A,2012,0,
POL,FBORNPOP,TOT,PC_POP,A,2013,0,
ISL,FBORNPOP,TOT,PC_POP,A,2000,6.02,
ISL,FBORNPOP,TOT,PC_POP,A,2001,6.433,
ISL,FBORNPOP,TOT,PC_POP,A,2002,6.6,
ISL,FBORNPOP,TOT,PC_POP,A,2003,6.8,
ISL,FBORNPOP,TOT,PC_POP,A,2004,7.064,
ISL,FBORNPOP,TOT,PC_POP,A,2005,8.341,
ISL,FBORNPOP,TOT,PC_POP,A,2006,9.985,
ISL,FBORNPOP,TOT,PC_POP,A,2007,11.527,
ISL,FBORNPOP,TOT,PC_POP,A,2008,11.762,
ISL,FBORNPOP,TOT,PC_POP,A,2009,11.001,
ISL,FBORNPOP,TOT,PC_POP,A,2010,10.915,
ISL,FBORNPOP,TOT,PC_POP,A,2011,10.868,
ISL,FBORNPOP,TOT,PC_POP,A,2012,11.044,
ISL,FBORNPOP,TOT,PC_POP,A,2013,11.499,
SVK,FBORNPOP,TOT,PC_POP,A,2001,2.214,
SVK,FBORNPOP,TOT,PC_POP,A,2002,2.7,
SVK,FBORNPOP,TOT,PC_POP,A,2003,3.2,
SVK,FBORNPOP,TOT,PC_POP,A,2004,3.864,
SVK,FBORNPOP,TOT,PC_POP,A,2005,4.641,
SVK,FBORNPOP,TOT,PC_POP,A,2006,5.614,
SVK,FBORNPOP,TOT,PC_POP,A,2007,6.81,
SVK,FBORNPOP,TOT,PC_POP,A,2008,8.228,
SVK,FBORNPOP,TOT,PC_POP,A,2009,0,
SVK,FBORNPOP,TOT,PC_POP,A,2010,0,
SVK,FBORNPOP,TOT,PC_POP,A,2011,0,
SVK,FBORNPOP,TOT,PC_POP,A,2012,2.925,
SVK,FBORNPOP,TOT,PC_POP,A,2013,3.229,
ISR,FBORNPOP,TOT,PC_POP,A,2000,32.178,
ISR,FBORNPOP,TOT,PC_POP,A,2001,31.847,
ISR,FBORNPOP,TOT,PC_POP,A,2002,30.2,
ISR,FBORNPOP,TOT,PC_POP,A,2003,29.5,
ISR,FBORNPOP,TOT,PC_POP,A,2004,28.797,
ISR,FBORNPOP,TOT,PC_POP,A,2005,28.103,
ISR,FBORNPOP,TOT,PC_POP,A,2006,27.362,
ISR,FBORNPOP,TOT,PC_POP,A,2007,26.688,
ISR,FBORNPOP,TOT,PC_POP,A,2008,25.988,
ISR,FBORNPOP,TOT,PC_POP,A,2009,25.084,
ISR,FBORNPOP,TOT,PC_POP,A,2010,24.516,
ISR,FBORNPOP,TOT,PC_POP,A,2011,23.822,
ISR,FBORNPOP,TOT,PC_POP,A,2012,23.197,
ISR,FBORNPOP,TOT,PC_POP,A,2013,22.602,
JPN,FBORNPOP,TOT,PC_POP,A,2000,1.02,
KOR,FBORNPOP,TOT,PC_POP,A,2000,0.321,
