"u_teamid","belief1","belief2","belief3","belief4","belief5","belief6","belief7","topic1","topic2","topic3","topic4","topic5","topic6","topic7","topic8","topic9","stat1","stat2","stat3","stat4","stat5","stat6","stat7","pro_immigrant","Group.1","Hsup"
1,2,4,2,1,1,2,3,1,1,3,2,0,0,0,0,0,3,3,4,8,4,3,3,3,1,0
5,2,3,2,2,2,2,3,1,1,3,3,0,0,0,0,0,3,3,4,6,4,1,1,3,5,0
48,2,3,2,2,2,2,2,1,2,3,5,1,0,0,0,1,4,4,3,3,5,1,2,4,48,0
48,2,3,2,2,2,2,2,1,1,1,5,0,0,0,0,0,3,3,3,7,4,2,1,5,48,0
49,2,3,2,2,2,2,3,3,2,1,5,0,0,0,0,0,3,4,4,2,3,1,1,5,49,0
49,3,3,2,3,2,2,3,3,2,1,5,1,0,0,0,0,2,3,3,1,2,1,1,5,49,0
49,2,3,2,2,2,2,3,3,1,1,2,0,0,0,0,0,4,4,4,4,3,1,1,5,49,0
50,2,3,1,2,2,2,1,3,1,3,3,0,0,0,0,0,4,4,3,3,4,1,3,3,NA,NA
51,1,2,3,3,1,3,5,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,4,3,3,0,NA,NA
51,2,3,2,2,3,3,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,1,2,NA,NA
51,3,3,1,3,2,1,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,1,1,4,NA,NA
52,2,3,2,2,3,3,3,1,1,1,3,1,0,0,0,0,3,4,3,3,3,1,1,5,52,0.5
5,2,3,2,1,2,2,3,1,1,2,2,0,0,0,0,0,3,3,4,2,4,1,2,4,5,0
52,3,3,2,3,3,2,3,3,1,1,4,1,0,0,0,0,3,4,4,3,3,1,2,6,52,0.5
53,2,3,2,3,2,2,2,3,1,2,NA,1,0,0,0,0,NA,NA,3,1,3,2,3,3,NA,NA
54,2,3,2,2,2,2,2,1,1,3,2,1,0,0,0,0,4,4,3,1,5,3,3,4,54,0
54,3,3,2,3,3,2,3,3,1,3,4,1,0,0,0,0,4,4,4,2,4,3,1,5,54,0
54,2,4,2,2,2,3,2,2,1,2,5,1,0,0,0,1,4,4,3,1,4,1,1,5,54,0
55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,2,3,2,2,2,2,2,1,1,1,4,0,0,0,0,0,4,4,4,12,4,3,3,4,56,0.5
57,3,3,4,2,2,4,3,2,3,2,NA,0,0,0,0,0,NA,NA,3,1,5,1,3,3,NA,NA
57,2,2,2,2,4,2,3,1,2,2,NA,1,0,0,0,0,NA,NA,4,4,5,1,3,4,NA,NA
57,2,2,2,2,2,2,2,NA,NA,NA,NA,1,0,0,0,0,NA,NA,4,1,3,3,1,3,NA,NA
5,2,3,2,2,3,2,3,1,1,3,4,1,0,0,0,0,2,3,4,1,4,1,2,4,5,0
58,2,3,1,2,2,2,3,1,1,1,4,1,0,0,0,0,3,2,4,1,4,1,2,4,58,0.666666666666667
58,2,3,1,2,2,3,2,1,1,2,4,0,0,0,0,0,2,3,3,2,4,1,3,4,58,0.666666666666667
58,3,3,2,3,3,4,3,2,1,1,5,1,0,0,0,1,1,3,3,1,3,2,1,6,58,0.666666666666667
59,3,3,3,3,3,3,3,1,1,1,2,0,0,0,0,0,3,3,2,3,4,2,2,3,59,0
60,2,3,1,1,2,2,3,1,1,1,5,0,0,0,0,0,2,4,1,3,3,1,3,1,60,0
61,2,3,1,2,2,3,2,1,1,1,2,0,0,0,0,0,4,4,3,9,4,3,2,5,61,0
61,3,3,3,3,2,3,3,1,3,3,NA,1,0,0,0,1,NA,NA,4,12,5,3,3,2,61,0
61,2,1,1,2,3,3,2,2,3,3,4,1,0,0,0,0,4,4,3,12,5,3,3,6,61,0
62,1,3,4,1,2,4,2,1,1,1,5,1,0,0,0,0,3,3,2,1,3,1,1,5,62,0.5
62,2,3,1,2,1,3,3,1,1,2,4,1,0,0,0,0,4,4,3,4,4,1,2,5,62,0.5
6,2,4,4,2,2,3,2,1,1,1,2,1,0,0,0,0,3,4,3,2,3,1,1,5,6,1
62,2,3,3,2,2,3,2,3,1,3,4,1,1,0,0,0,4,4,3,3,3,1,3,6,62,0.5
63,2,3,2,2,2,3,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,3,6,NA,NA
63,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,2,3,6,NA,NA
64,3,3,3,2,2,3,3,1,1,1,NA,0,0,0,0,0,NA,NA,4,2,3,1,1,5,64,0
64,2,3,4,2,3,4,3,1,1,1,2,0,0,0,0,0,1,2,4,1,2,1,1,2,64,0
64,2,3,2,2,2,3,2,1,1,1,5,1,0,0,0,0,2,4,4,1,3,1,1,5,64,0
65,2,1,1,3,3,2,3,3,3,3,5,1,0,0,0,0,3,3,3,12,4,2,3,4,65,0.666666666666667
65,3,3,2,3,3,2,3,1,3,3,4,0,0,0,0,1,4,4,4,12,5,2,3,4,65,0.666666666666667
65,3,3,3,3,3,3,3,1,2,1,5,0,0,0,0,0,4,4,4,3,4,1,3,3,65,0.666666666666667
66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,2,3,2,2,2,3,3,3,3,3,5,1,1,1,1,1,4,4,4,12,5,3,3,3,6,1
67,1,1,1,1,1,1,1,3,3,3,NA,1,0,0,0,0,NA,NA,3,12,5,2,3,6,NA,NA
68,3,4,3,3,3,4,3,3,1,1,4,0,0,0,0,0,4,4,4,5,4,2,1,4,68,0
68,3,3,2,2,2,2,3,1,1,1,2,0,0,0,0,0,2,4,3,1,4,1,1,5,68,0
68,3,3,2,3,3,3,3,1,1,1,3,0,0,0,0,0,2,4,4,2,3,1,1,4,68,0
69,2,2,2,3,3,3,3,1,1,2,4,1,0,0,0,0,2,4,4,3,4,1,2,3,69,0
69,2,3,2,2,2,2,2,2,2,2,5,1,0,0,0,1,4,4,3,2,4,2,2,4,69,0
69,2,3,2,3,2,2,3,2,1,2,5,1,0,0,0,0,3,4,3,1,4,1,2,4,69,0
70,3,3,2,4,3,4,3,1,1,1,5,0,0,0,0,0,1,4,1,1,1,2,1,4,70,0.5
70,2,2,1,3,2,4,3,2,3,2,5,1,0,0,0,0,1,2,2,1,3,3,3,3,70,0.5
71,2,2,2,2,2,2,2,1,1,1,4,0,0,0,0,0,NA,NA,2,2,3,3,2,4,NA,NA
7,3,3,3,3,3,3,3,1,1,1,2,0,0,0,0,0,3,4,4,2,3,1,1,4,7,0.5
72,3,3,3,3,3,3,3,3,3,1,3,0,0,0,0,0,4,4,5,12,5,3,3,6,72,0
72,3,3,3,3,3,3,3,1,3,3,4,0,0,0,0,0,2,4,3,12,1,1,1,5,72,0
72,4,4,4,4,4,4,4,1,1,1,4,0,0,0,0,0,4,4,3,6,4,3,2,6,72,0
73,3,3,2,3,3,3,3,1,1,1,4,1,0,0,0,1,2,3,4,3,4,2,2,6,73,0
74,2,3,1,2,1,1,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,2,2,5,NA,NA
75,2,3,2,2,3,3,3,1,1,1,2,0,0,0,0,0,3,3,4,5,3,3,3,5,75,0
75,3,3,2,2,3,3,3,1,1,3,5,0,0,0,0,0,4,4,4,3,5,1,3,1,75,0
75,3,3,2,3,3,3,3,1,1,3,4,1,0,0,0,0,3,4,4,12,2,3,1,4,75,0
76,2,3,2,3,4,3,3,1,1,1,2,0,0,0,0,0,2,2,3,1,2,1,1,2,NA,NA
76,2,3,2,3,2,2,3,1,2,3,NA,0,0,0,0,0,NA,NA,3,3,3,2,3,3,NA,NA
7,2,3,2,2,2,3,3,1,1,1,4,1,0,0,0,0,3,4,4,1,4,1,1,5,7,0.5
76,2,3,2,2,4,4,3,1,3,1,2,0,0,0,0,0,3,4,3,2,4,1,3,4,NA,NA
77,4,3,2,3,3,3,2,3,1,1,4,0,0,0,0,0,2,4,3,3,4,1,3,5,77,0
77,2,4,2,2,2,2,2,2,1,3,5,1,0,0,0,0,4,4,3,9,4,1,2,5,77,0
78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,4,2,4,4,3,4,3,1,1,1,NA,1,0,0,0,1,NA,NA,3,3,4,2,2,4,NA,NA
79,4,4,4,4,4,4,4,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,3,6,NA,NA
79,3,3,4,3,3,3,2,1,1,1,NA,0,0,0,0,0,NA,NA,2,2,3,1,2,5,NA,NA
80,2,2,1,1,2,2,2,1,1,1,NA,0,0,0,0,0,NA,NA,3,1,3,2,2,6,NA,NA
80,1,1,2,1,2,3,1,1,2,1,NA,1,0,0,0,1,NA,NA,2,3,5,3,2,3,NA,NA
81,2,2,2,2,3,4,4,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,2,1,1,NA,NA
7,3,3,3,3,3,3,3,3,1,2,2,1,0,0,0,0,4,4,4,7,5,2,3,3,7,0.5
82,3,3,2,2,3,3,3,1,1,1,4,1,0,0,0,1,4,4,3,2,4,1,1,5,82,0
82,3,3,2,3,3,3,3,1,1,3,5,0,0,0,0,0,4,4,3,5,4,1,2,4,82,0
83,3,3,3,3,3,3,3,2,1,1,2,0,0,0,0,0,2,4,2,3,3,1,1,3,83,0
84,4,3,4,4,2,4,3,1,1,1,NA,1,0,0,0,0,NA,NA,4,5,3,3,2,5,84,0.5
84,2,3,1,2,2,3,2,1,1,2,2,1,0,0,0,0,4,4,3,7,3,2,1,4,84,0.5
85,2,3,1,1,3,1,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,2,2,6,NA,NA
86,2,3,3,2,NA,3,3,3,3,1,5,1,0,0,0,0,4,4,2,5,5,1,3,NA,86,1
86,2,2,4,4,4,4,4,1,1,1,3,0,0,0,0,0,4,4,2,4,3,1,1,5,86,1
86,2,3,2,2,3,2,3,2,1,1,5,1,0,0,0,0,3,3,3,3,3,1,1,6,86,1
87,3,3,4,3,4,4,3,1,1,1,4,0,0,0,0,0,2,4,3,5,4,3,2,5,87,0.5
8,2,3,2,2,3,2,3,2,3,1,4,1,0,0,0,0,4,4,4,9,5,3,3,4,8,0
88,3,3,2,3,2,3,3,2,1,3,NA,1,1,0,0,0,NA,NA,3,4,4,2,3,3,NA,NA
88,3,3,2,2,3,3,3,1,3,3,NA,1,0,0,0,0,NA,NA,4,12,3,3,2,4,NA,NA
89,2,3,1,1,2,2,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,1,1,3,NA,NA
90,3,3,2,2,2,3,3,1,1,1,NA,0,0,0,0,0,NA,NA,3,6,3,3,1,5,NA,NA
91,2,3,2,3,2,2,3,1,2,1,NA,1,0,0,0,0,NA,NA,2,4,2,2,2,5,NA,NA
92,3,3,3,3,4,3,3,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,3,1,6,NA,NA
93,2,3,2,3,2,3,2,1,1,1,4,1,0,0,0,1,3,3,3,1,4,1,1,3,93,0
93,3,3,4,2,2,4,2,2,1,2,5,1,0,0,0,0,1,3,3,2,3,1,1,4,93,0
93,2,2,2,2,2,4,2,1,1,1,4,0,0,0,0,0,3,4,3,3,4,1,1,4,93,0
94,3,3,3,3,3,3,3,1,1,1,4,0,0,0,0,0,2,4,3,1,3,1,1,2,94,0
8,2,3,2,2,2,2,3,3,3,3,4,1,1,0,1,1,4,4,4,3,5,3,3,5,8,0
95,3,4,2,3,2,4,3,3,3,3,4,0,0,0,0,0,3,4,4,12,3,3,2,3,95,0
95,3,3,3,3,4,3,3,1,1,1,4,0,0,0,0,0,2,4,3,1,3,1,2,NA,95,0
95,3,3,3,3,3,3,3,1,1,1,2,0,0,0,0,1,4,4,4,12,5,1,2,5,95,0
96,1,3,2,1,1,1,1,1,1,1,4,0,0,0,0,0,4,4,4,3,3,3,2,6,96,0
97,4,4,2,2,4,4,4,1,1,1,1,0,0,0,0,0,1,3,4,2,2,1,2,5,97,0
97,3,3,4,2,2,4,3,1,1,1,3,1,0,0,0,0,3,4,4,5,4,1,3,5,97,0
98,2,3,2,1,2,3,2,2,1,1,NA,1,0,0,0,1,NA,NA,3,2,3,1,1,5,98,0.5
98,2,3,2,2,3,3,3,1,1,1,2,0,0,0,0,0,3,4,4,3,3,1,1,6,98,0.5
99,4,3,3,3,4,4,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,1,1,4,NA,NA
99,2,3,2,1,2,2,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,1,1,5,NA,NA
1,3,3,2,3,2,2,3,1,1,1,3,0,0,0,0,0,3,3,3,9,4,3,2,5,1,0
8,2,3,2,2,2,3,2,2,1,1,3,1,0,0,0,0,4,4,4,3,3,1,3,6,8,0
100,3,3,4,3,3,4,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,4,NA,NA
100,2,2,2,2,3,4,3,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,2,4,NA,NA
101,2,1,1,1,2,2,1,1,1,1,4,1,0,0,0,0,3,3,3,1,5,1,2,6,101,1
101,2,3,2,1,2,2,3,1,1,1,1,1,0,0,0,0,4,4,3,2,4,2,1,6,101,1
102,2,2,2,2,2,2,2,1,2,1,4,0,0,0,0,0,2,3,3,3,3,1,1,2,NA,NA
102,2,3,2,3,2,3,2,1,1,1,4,0,0,0,0,0,2,3,4,7,5,3,2,3,NA,NA
103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,3,3,2,3,3,3,3,2,1,3,3,1,0,0,0,1,4,4,4,8,4,3,3,3,104,0.5
104,3,3,3,2,2,4,2,2,NA,2,3,0,0,0,0,0,3,4,4,4,4,NA,3,4,104,0.5
10,3,3,3,2,4,3,3,3,3,1,5,1,0,0,1,0,4,4,4,6,5,2,3,4,10,1
105,2,3,1,1,2,2,2,1,1,1,5,0,0,0,0,0,2,2,1,1,2,1,2,6,NA,NA
105,3,3,3,2,2,2,2,1,1,3,3,0,0,0,0,0,4,4,1,6,4,1,1,6,NA,NA
106,2,3,2,2,3,1,1,2,2,1,4,0,0,0,0,1,3,4,4,7,4,1,3,4,106,0
106,3,3,3,3,3,3,3,1,1,1,1,0,0,0,0,0,2,3,3,3,3,1,3,5,106,0
11,2,3,2,4,3,4,4,1,1,1,NA,1,0,0,0,0,NA,NA,3,3,3,1,2,4,NA,NA
11,4,3,3,4,4,4,4,2,1,1,NA,0,0,0,0,0,NA,NA,4,1,4,1,1,3,NA,NA
12,2,3,2,2,3,3,3,1,1,1,4,0,0,0,0,0,2,4,2,1,4,2,3,3,12,0
12,2,3,2,2,2,2,3,1,1,1,5,0,0,0,0,0,2,4,3,8,4,1,2,3,12,0
12,2,3,2,2,2,2,3,1,1,1,4,0,0,0,0,0,4,4,2,1,4,1,3,3,12,0
13,3,3,3,3,3,3,3,1,2,3,NA,1,0,0,0,0,NA,NA,1,1,4,1,3,3,13,0
13,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,5,3,3,5,13,0
13,2,3,3,2,3,3,3,3,1,1,1,0,0,0,0,0,4,4,3,3,5,3,3,5,13,0
1,2,3,1,1,1,5,1,1,1,1,3,0,0,0,0,0,4,4,4,4,3,1,3,1,1,0
14,2,3,2,2,2,2,2,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,4,3,2,5,NA,NA
15,2,3,2,2,3,2,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,1,2,6,NA,NA
16,3,3,3,3,3,3,3,1,1,1,2,0,0,0,0,0,3,3,3,4,4,2,3,5,16,0.5
16,4,3,4,2,2,4,3,3,2,2,5,0,0,0,0,0,4,4,3,12,5,3,3,3,16,0.5
17,2,3,2,2,3,2,3,1,1,3,4,0,0,0,0,0,3,3,3,12,3,1,2,6,17,0.333333333333333
18,2,3,2,2,2,2,3,1,1,3,3,1,0,0,0,0,4,4,4,1,3,1,2,3,18,0
18,2,3,4,2,2,2,3,1,1,1,5,0,0,0,0,0,4,4,3,1,4,1,1,6,18,0
18,4,3,4,4,3,4,3,1,2,1,2,1,1,0,0,0,2,2,4,2,2,1,1,6,18,0
19,2,4,2,2,2,3,3,1,1,1,NA,0,0,0,0,0,NA,NA,4,1,4,1,2,4,19,1
19,3,3,2,3,3,2,3,1,1,1,3,0,0,0,0,0,3,2,3,11,2,3,2,5,19,1
2,2,3,2,2,3,3,3,1,2,3,2,1,0,0,0,0,4,4,4,2,5,1,3,3,2,0
19,2,2,2,2,2,3,3,1,2,2,5,1,0,0,0,0,3,4,3,10,4,1,3,6,19,1
20,3,3,2,2,2,3,2,1,1,2,2,0,0,0,0,0,4,4,4,4,5,3,3,5,20,0
20,3,3,3,3,3,3,3,1,3,1,4,0,0,0,0,0,3,4,3,3,3,1,1,5,20,0
21,3,2,3,3,2,4,2,3,1,2,5,1,0,0,0,0,3,4,3,6,3,1,1,5,21,1
22,3,3,2,3,2,2,3,2,2,1,3,0,0,0,0,0,4,4,4,6,5,1,3,6,22,0
22,3,3,3,3,3,3,3,1,1,1,1,0,0,0,0,0,4,4,4,2,5,1,1,6,22,0
22,2,3,2,2,2,2,3,1,1,1,1,0,0,0,0,0,4,4,4,4,4,1,1,5,22,0
23,2,3,4,4,2,4,2,2,1,1,2,1,0,0,0,0,3,3,3,1,4,1,1,4,23,0
23,3,3,3,3,3,4,2,2,NA,NA,2,0,0,0,0,0,4,4,3,1,2,NA,NA,3,23,0
24,3,3,3,3,3,3,3,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,3,3,NA,NA
2,3,3,3,3,3,3,3,2,2,3,4,0,0,0,0,0,4,4,5,6,3,1,3,4,2,0
25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,3,3,2,2,2,3,3,3,1,3,5,1,0,1,0,1,4,4,3,8,4,1,2,4,26,1
26,4,3,2,2,4,4,3,1,3,3,5,1,0,0,1,1,4,4,4,7,4,2,2,3,26,1
27,2,3,1,1,2,1,3,2,3,3,NA,1,0,0,0,0,NA,NA,3,12,4,3,3,6,27,0
28,2,3,2,2,2,3,2,1,2,1,5,1,0,0,0,0,3,4,3,1,4,1,3,1,28,0
28,2,4,1,1,2,2,1,3,3,3,5,1,1,0,0,0,2,3,3,3,4,3,3,3,28,0
28,2,3,2,3,3,3,3,2,3,1,5,1,0,0,0,0,4,4,4,3,4,2,3,4,28,0
29,2,3,2,2,3,4,2,3,2,1,2,0,0,0,0,0,3,4,3,5,3,1,3,4,29,0.5
29,2,3,1,2,2,3,3,3,3,1,4,1,0,0,0,0,4,4,4,1,4,1,3,5,29,0.5
30,2,3,3,2,3,2,3,3,1,1,3,0,0,0,0,0,3,3,3,12,4,3,3,4,30,0
2,3,3,3,3,3,3,3,3,1,3,4,1,1,0,0,1,4,4,4,9,5,2,3,4,2,0
30,3,3,2,2,3,3,3,3,3,1,5,1,0,0,0,0,2,2,4,4,4,1,3,3,30,0
31,3,3,3,3,3,3,3,3,3,3,4,1,1,1,0,1,4,4,3,12,5,3,3,5,31,0
32,2,3,2,2,2,2,2,1,1,1,5,1,0,0,0,0,4,4,4,1,5,1,2,6,32,0
32,3,3,2,3,3,4,2,2,1,1,2,1,0,0,0,0,4,4,4,1,3,1,2,3,32,0
32,3,3,3,3,3,3,3,3,1,2,4,0,0,0,0,0,3,4,3,6,4,3,3,5,32,0
33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,0
33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,33,0
33,3,3,3,3,3,3,3,3,1,1,5,1,0,0,0,0,2,4,2,1,4,1,3,6,33,0
34,2,3,3,2,4,4,3,3,1,3,5,1,1,0,0,0,2,2,4,4,2,1,1,5,34,0
34,2,3,2,3,3,4,3,1,1,1,1,0,0,0,0,0,3,3,4,12,5,3,2,3,34,0
3,2,3,2,2,2,3,3,1,1,1,4,1,0,0,0,0,3,4,3,1,3,1,1,5,3,0
35,2,3,2,2,2,4,2,1,1,3,5,1,1,0,0,0,3,3,4,1,3,1,1,3,35,0
35,2,3,2,2,3,4,3,1,2,2,4,0,0,0,0,0,4,4,3,2,4,1,1,6,35,0
36,2,3,2,2,2,2,2,1,2,1,3,1,0,0,0,0,4,4,4,4,5,2,3,1,36,0
37,2,3,2,2,3,2,3,1,1,3,3,1,0,0,0,0,3,3,3,12,4,1,3,5,37,0.666666666666667
37,3,3,2,2,3,2,3,3,3,3,5,1,1,1,0,0,4,4,4,12,5,1,3,6,37,0.666666666666667
37,2,2,2,2,2,2,2,1,1,3,5,1,1,1,1,0,4,4,3,2,5,1,3,3,37,0.666666666666667
38,2,3,2,3,2,3,3,1,1,1,4,1,0,0,0,0,2,4,4,2,4,1,1,5,38,0
38,2,2,1,1,2,4,2,1,1,1,NA,1,0,0,0,0,NA,NA,4,1,3,1,1,4,38,0
39,3,3,3,3,3,3,3,1,2,1,2,1,0,0,0,0,1,3,3,1,2,2,1,4,39,0
39,2,3,4,1,1,4,3,1,1,1,3,0,0,0,0,0,4,3,4,2,3,1,1,2,39,0
3,2,3,2,1,2,2,3,2,1,2,4,1,0,0,0,1,3,4,4,3,5,2,3,5,3,0
39,2,4,1,2,1,4,3,2,1,1,4,1,1,0,0,0,3,4,4,4,3,1,1,1,39,0
40,2,3,2,1,1,2,2,1,1,1,2,0,0,0,0,0,3,3,3,4,3,1,1,4,40,0
40,3,3,3,3,3,3,3,1,1,1,2,0,0,0,0,0,4,4,2,1,4,1,1,6,40,0
41,3,3,2,2,2,2,3,3,1,3,1,1,1,0,0,0,3,3,1,1,3,1,2,5,41,0
41,2,2,2,2,2,3,3,2,1,3,5,1,0,0,0,0,3,2,2,3,4,2,3,5,41,0
41,2,3,2,3,2,3,3,3,3,3,4,1,0,0,0,0,2,2,2,4,5,1,3,6,41,0
42,2,4,2,2,3,2,3,1,1,2,3,0,0,0,0,0,3,4,3,1,2,2,1,2,42,1
42,2,3,2,2,2,2,2,1,1,1,4,1,0,0,0,0,3,4,3,1,3,1,1,4,42,1
42,3,4,3,2,2,4,3,3,3,3,NA,1,0,0,1,0,NA,NA,2,3,4,3,2,4,42,1
43,4,4,4,3,4,3,3,3,1,2,5,1,0,0,0,0,3,4,3,2,4,2,1,6,43,0
4,2,2,2,2,2,2,2,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,4,1,3,4,NA,NA
43,2,3,1,1,2,3,3,1,1,1,5,0,0,0,0,0,1,2,3,1,3,1,1,3,43,0
44,4,1,2,3,4,5,4,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,4,3,3,0,NA,NA
44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,4,1,2,2,3,4,4,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,4,2,2,3,NA,NA
45,2,3,2,2,3,3,3,1,3,1,3,1,0,0,0,0,3,4,4,3,3,1,1,5,45,0
45,3,3,3,3,3,3,3,1,1,2,1,0,0,0,0,0,4,4,3,1,3,1,3,5,45,0
46,2,1,2,2,3,3,3,3,1,1,4,1,0,0,0,0,2,3,4,1,4,1,3,5,46,0
46,3,3,2,2,3,2,3,1,1,2,2,1,0,0,0,1,4,4,4,1,4,2,1,4,46,0
46,2,3,2,2,2,1,2,2,2,3,5,1,0,0,0,0,3,4,4,12,5,2,3,2,46,0
47,2,3,2,3,2,4,3,1,1,3,4,0,0,0,0,0,1,4,2,1,1,1,1,2,47,0
